MSN,YYYYMM,Value,Column_Order,Description,Unit
RETCBUS,200101,447.071,13,Total Renewable Energy Consumption,Trillion Btu
RETCBUS,200102,404.482,13,Total Renewable Energy Consumption,Trillion Btu
RETCBUS,200103,456.138,13,Total Renewable Energy Consumption,Trillion Btu
RETCBUS,200104,424.538,13,Total Renewable Energy Consumption,Trillion Btu
RETCBUS,200105,434.871,13,Total Renewable Energy Consumption,Trillion Btu
RETCBUS,200106,451.264,13,Total Renewable Energy Consumption,Trillion Btu
RETCBUS,200107,438.441,13,Total Renewable Energy Consumption,Trillion Btu
RETCBUS,200108,445.558,13,Total Renewable Energy Consumption,Trillion Btu
RETCBUS,200109,395.833,13,Total Renewable Energy Consumption,Trillion Btu
RETCBUS,200110,412.275,13,Total Renewable Energy Consumption,Trillion Btu
RETCBUS,200111,401.017,13,Total Renewable Energy Consumption,Trillion Btu
RETCBUS,200112,448.48,13,Total Renewable Energy Consumption,Trillion Btu
RETCBUS,200201,474.999,13,Total Renewable Energy Consumption,Trillion Btu
RETCBUS,200202,428.795,13,Total Renewable Energy Consumption,Trillion Btu
RETCBUS,200203,456.497,13,Total Renewable Energy Consumption,Trillion Btu
RETCBUS,200204,488.025,13,Total Renewable Energy Consumption,Trillion Btu
RETCBUS,200205,527.249,13,Total Renewable Energy Consumption,Trillion Btu
RETCBUS,200206,533.004,13,Total Renewable Energy Consumption,Trillion Btu
RETCBUS,200207,525.794,13,Total Renewable Energy Consumption,Trillion Btu
RETCBUS,200208,469.223,13,Total Renewable Energy Consumption,Trillion Btu
RETCBUS,200209,431.011,13,Total Renewable Energy Consumption,Trillion Btu
RETCBUS,200210,445.36,13,Total Renewable Energy Consumption,Trillion Btu
RETCBUS,200211,458.059,13,Total Renewable Energy Consumption,Trillion Btu
RETCBUS,200212,488.101,13,Total Renewable Energy Consumption,Trillion Btu
RETCBUS,200301,467.763,13,Total Renewable Energy Consumption,Trillion Btu
RETCBUS,200302,440.76,13,Total Renewable Energy Consumption,Trillion Btu
RETCBUS,200303,506.114,13,Total Renewable Energy Consumption,Trillion Btu
RETCBUS,200304,509.86,13,Total Renewable Energy Consumption,Trillion Btu
RETCBUS,200305,557.681,13,Total Renewable Energy Consumption,Trillion Btu
RETCBUS,200306,548.222,13,Total Renewable Energy Consumption,Trillion Btu
RETCBUS,200307,523.846,13,Total Renewable Energy Consumption,Trillion Btu
RETCBUS,200308,502.37,13,Total Renewable Energy Consumption,Trillion Btu
RETCBUS,200309,445.417,13,Total Renewable Energy Consumption,Trillion Btu
RETCBUS,200310,452.114,13,Total Renewable Energy Consumption,Trillion Btu
RETCBUS,200311,463.794,13,Total Renewable Energy Consumption,Trillion Btu
RETCBUS,200312,526.219,13,Total Renewable Energy Consumption,Trillion Btu
RETCBUS,200401,515.175,13,Total Renewable Energy Consumption,Trillion Btu
RETCBUS,200402,475.949,13,Total Renewable Energy Consumption,Trillion Btu
RETCBUS,200403,510.79,13,Total Renewable Energy Consumption,Trillion Btu
RETCBUS,200404,489.906,13,Total Renewable Energy Consumption,Trillion Btu
RETCBUS,200405,523.178,13,Total Renewable Energy Consumption,Trillion Btu
RETCBUS,200406,534.463,13,Total Renewable Energy Consumption,Trillion Btu
RETCBUS,200407,524.007,13,Total Renewable Energy Consumption,Trillion Btu
RETCBUS,200408,502.422,13,Total Renewable Energy Consumption,Trillion Btu
RETCBUS,200409,480.224,13,Total Renewable Energy Consumption,Trillion Btu
RETCBUS,200410,474.128,13,Total Renewable Energy Consumption,Trillion Btu
RETCBUS,200411,485.644,13,Total Renewable Energy Consumption,Trillion Btu
RETCBUS,200412,558.839,13,Total Renewable Energy Consumption,Trillion Btu
RETCBUS,200501,537.947,13,Total Renewable Energy Consumption,Trillion Btu
RETCBUS,200502,489.163,13,Total Renewable Energy Consumption,Trillion Btu
RETCBUS,200503,523.95,13,Total Renewable Energy Consumption,Trillion Btu
RETCBUS,200504,513.734,13,Total Renewable Energy Consumption,Trillion Btu
RETCBUS,200505,568.36,13,Total Renewable Energy Consumption,Trillion Btu
RETCBUS,200506,562.202,13,Total Renewable Energy Consumption,Trillion Btu
RETCBUS,200507,562.531,13,Total Renewable Energy Consumption,Trillion Btu
RETCBUS,200508,517.287,13,Total Renewable Energy Consumption,Trillion Btu
RETCBUS,200509,464.655,13,Total Renewable Energy Consumption,Trillion Btu
RETCBUS,200510,477.082,13,Total Renewable Energy Consumption,Trillion Btu
RETCBUS,200511,486.946,13,Total Renewable Energy Consumption,Trillion Btu
RETCBUS,200512,529.7,13,Total Renewable Energy Consumption,Trillion Btu
RETCBUS,200601,589.458,13,Total Renewable Energy Consumption,Trillion Btu
RETCBUS,200602,527,13,Total Renewable Energy Consumption,Trillion Btu
RETCBUS,200603,551.703,13,Total Renewable Energy Consumption,Trillion Btu
RETCBUS,200604,579.7,13,Total Renewable Energy Consumption,Trillion Btu
RETCBUS,200605,618.068,13,Total Renewable Energy Consumption,Trillion Btu
RETCBUS,200606,608.261,13,Total Renewable Energy Consumption,Trillion Btu
RETCBUS,200607,573.946,13,Total Renewable Energy Consumption,Trillion Btu
RETCBUS,200608,537.126,13,Total Renewable Energy Consumption,Trillion Btu
RETCBUS,200609,484.019,13,Total Renewable Energy Consumption,Trillion Btu
RETCBUS,200610,496.691,13,Total Renewable Energy Consumption,Trillion Btu
RETCBUS,200611,522.571,13,Total Renewable Energy Consumption,Trillion Btu
RETCBUS,200612,548.326,13,Total Renewable Energy Consumption,Trillion Btu
RETCBUS,200701,597.002,13,Total Renewable Energy Consumption,Trillion Btu
RETCBUS,200702,490.985,13,Total Renewable Energy Consumption,Trillion Btu
RETCBUS,200703,577.049,13,Total Renewable Energy Consumption,Trillion Btu
RETCBUS,200704,565.767,13,Total Renewable Energy Consumption,Trillion Btu
RETCBUS,200705,593.561,13,Total Renewable Energy Consumption,Trillion Btu
RETCBUS,200706,557.939,13,Total Renewable Energy Consumption,Trillion Btu
RETCBUS,200707,561.47,13,Total Renewable Energy Consumption,Trillion Btu
RETCBUS,200708,542.266,13,Total Renewable Energy Consumption,Trillion Btu
RETCBUS,200709,482.354,13,Total Renewable Energy Consumption,Trillion Btu
RETCBUS,200710,503.567,13,Total Renewable Energy Consumption,Trillion Btu
RETCBUS,200711,501.355,13,Total Renewable Energy Consumption,Trillion Btu
RETCBUS,200712,549.794,13,Total Renewable Energy Consumption,Trillion Btu
RETCBUS,200801,593.597,13,Total Renewable Energy Consumption,Trillion Btu
RETCBUS,200802,541.65,13,Total Renewable Energy Consumption,Trillion Btu
RETCBUS,200803,596.829,13,Total Renewable Energy Consumption,Trillion Btu
RETCBUS,200804,606.376,13,Total Renewable Energy Consumption,Trillion Btu
RETCBUS,200805,664.879,13,Total Renewable Energy Consumption,Trillion Btu
RETCBUS,200806,673.913,13,Total Renewable Energy Consumption,Trillion Btu
RETCBUS,200807,645.917,13,Total Renewable Energy Consumption,Trillion Btu
RETCBUS,200808,597.434,13,Total Renewable Energy Consumption,Trillion Btu
RETCBUS,200809,532.82,13,Total Renewable Energy Consumption,Trillion Btu
RETCBUS,200810,553.949,13,Total Renewable Energy Consumption,Trillion Btu
RETCBUS,200811,549.298,13,Total Renewable Energy Consumption,Trillion Btu
RETCBUS,200812,618.025,13,Total Renewable Energy Consumption,Trillion Btu
RETCBUS,200901,622.034,13,Total Renewable Energy Consumption,Trillion Btu
RETCBUS,200902,536.975,13,Total Renewable Energy Consumption,Trillion Btu
RETCBUS,200903,623.267,13,Total Renewable Energy Consumption,Trillion Btu
RETCBUS,200904,655.216,13,Total Renewable Energy Consumption,Trillion Btu
RETCBUS,200905,697.389,13,Total Renewable Energy Consumption,Trillion Btu
RETCBUS,200906,687.759,13,Total Renewable Energy Consumption,Trillion Btu
RETCBUS,200907,645.574,13,Total Renewable Energy Consumption,Trillion Btu
RETCBUS,200908,618.377,13,Total Renewable Energy Consumption,Trillion Btu
RETCBUS,200909,569.214,13,Total Renewable Energy Consumption,Trillion Btu
RETCBUS,200910,628.765,13,Total Renewable Energy Consumption,Trillion Btu
RETCBUS,200911,637.48,13,Total Renewable Energy Consumption,Trillion Btu
RETCBUS,200912,686.281,13,Total Renewable Energy Consumption,Trillion Btu
RETCBUS,201001,674.792,13,Total Renewable Energy Consumption,Trillion Btu
RETCBUS,201002,616.837,13,Total Renewable Energy Consumption,Trillion Btu
RETCBUS,201003,687.394,13,Total Renewable Energy Consumption,Trillion Btu
RETCBUS,201004,672.294,13,Total Renewable Energy Consumption,Trillion Btu
RETCBUS,201005,731.062,13,Total Renewable Energy Consumption,Trillion Btu
RETCBUS,201006,771.073,13,Total Renewable Energy Consumption,Trillion Btu
RETCBUS,201007,717.979,13,Total Renewable Energy Consumption,Trillion Btu
RETCBUS,201008,676.43,13,Total Renewable Energy Consumption,Trillion Btu
RETCBUS,201009,637.769,13,Total Renewable Energy Consumption,Trillion Btu
RETCBUS,201010,658.503,13,Total Renewable Energy Consumption,Trillion Btu
RETCBUS,201011,689.48,13,Total Renewable Energy Consumption,Trillion Btu
RETCBUS,201012,733.505,13,Total Renewable Energy Consumption,Trillion Btu
RETCBUS,201101,739.44,13,Total Renewable Energy Consumption,Trillion Btu
RETCBUS,201102,711.299,13,Total Renewable Energy Consumption,Trillion Btu
RETCBUS,201103,816.084,13,Total Renewable Energy Consumption,Trillion Btu
RETCBUS,201104,815.067,13,Total Renewable Energy Consumption,Trillion Btu
RETCBUS,201105,838.459,13,Total Renewable Energy Consumption,Trillion Btu
RETCBUS,201106,836.164,13,Total Renewable Energy Consumption,Trillion Btu
RETCBUS,201107,795.127,13,Total Renewable Energy Consumption,Trillion Btu
RETCBUS,201108,754.01,13,Total Renewable Energy Consumption,Trillion Btu
RETCBUS,201109,681.927,13,Total Renewable Energy Consumption,Trillion Btu
RETCBUS,201110,710.41,13,Total Renewable Energy Consumption,Trillion Btu
RETCBUS,201111,736.426,13,Total Renewable Energy Consumption,Trillion Btu
RETCBUS,201112,769.745,13,Total Renewable Energy Consumption,Trillion Btu
RETCBUS,201201,751.999,13,Total Renewable Energy Consumption,Trillion Btu
RETCBUS,201202,683.687,13,Total Renewable Energy Consumption,Trillion Btu
RETCBUS,201203,789.65,13,Total Renewable Energy Consumption,Trillion Btu
RETCBUS,201204,766.281,13,Total Renewable Energy Consumption,Trillion Btu
RETCBUS,201205,809.479,13,Total Renewable Energy Consumption,Trillion Btu
RETCBUS,201206,778.836,13,Total Renewable Energy Consumption,Trillion Btu
RETCBUS,201207,751.004,13,Total Renewable Energy Consumption,Trillion Btu
RETCBUS,201208,725.012,13,Total Renewable Energy Consumption,Trillion Btu
RETCBUS,201209,649.279,13,Total Renewable Energy Consumption,Trillion Btu
RETCBUS,201210,688.077,13,Total Renewable Energy Consumption,Trillion Btu
RETCBUS,201211,687.048,13,Total Renewable Energy Consumption,Trillion Btu
RETCBUS,201212,766.749,13,Total Renewable Energy Consumption,Trillion Btu
RETCBUS,201301,796.799,13,Total Renewable Energy Consumption,Trillion Btu
RETCBUS,201302,713.786,13,Total Renewable Energy Consumption,Trillion Btu
RETCBUS,201303,781.264,13,Total Renewable Energy Consumption,Trillion Btu
RETCBUS,201304,830.323,13,Total Renewable Energy Consumption,Trillion Btu
RETCBUS,201305,870.224,13,Total Renewable Energy Consumption,Trillion Btu
RETCBUS,201306,837.883,13,Total Renewable Energy Consumption,Trillion Btu
RETCBUS,201307,824.467,13,Total Renewable Energy Consumption,Trillion Btu
RETCBUS,201308,756.174,13,Total Renewable Energy Consumption,Trillion Btu
RETCBUS,201309,713.734,13,Total Renewable Energy Consumption,Trillion Btu
RETCBUS,201310,754.023,13,Total Renewable Energy Consumption,Trillion Btu
RETCBUS,201311,767.22,13,Total Renewable Energy Consumption,Trillion Btu
RETCBUS,201312,804.721,13,Total Renewable Energy Consumption,Trillion Btu
RETCBUS,201401,824.263,13,Total Renewable Energy Consumption,Trillion Btu
RETCBUS,201402,711.236,13,Total Renewable Energy Consumption,Trillion Btu
RETCBUS,201403,860.888,13,Total Renewable Energy Consumption,Trillion Btu
RETCBUS,201404,870.724,13,Total Renewable Energy Consumption,Trillion Btu
RETCBUS,201405,867.815,13,Total Renewable Energy Consumption,Trillion Btu
RETCBUS,201406,865.776,13,Total Renewable Energy Consumption,Trillion Btu
RETCBUS,201407,831.547,13,Total Renewable Energy Consumption,Trillion Btu
RETCBUS,201408,770.656,13,Total Renewable Energy Consumption,Trillion Btu
RETCBUS,201409,721.678,13,Total Renewable Energy Consumption,Trillion Btu
RETCBUS,201410,773.287,13,Total Renewable Energy Consumption,Trillion Btu
RETCBUS,201411,814.856,13,Total Renewable Energy Consumption,Trillion Btu
RETCBUS,201412,827.648,13,Total Renewable Energy Consumption,Trillion Btu
RETCBUS,201501,815.339,13,Total Renewable Energy Consumption,Trillion Btu
RETCBUS,201502,767.86,13,Total Renewable Energy Consumption,Trillion Btu
RETCBUS,201503,834.146,13,Total Renewable Energy Consumption,Trillion Btu
RETCBUS,201504,833.09,13,Total Renewable Energy Consumption,Trillion Btu
RETCBUS,201505,829.754,13,Total Renewable Energy Consumption,Trillion Btu
RETCBUS,201506,795.538,13,Total Renewable Energy Consumption,Trillion Btu
RETCBUS,201507,820.16,13,Total Renewable Energy Consumption,Trillion Btu
RETCBUS,201508,797.099,13,Total Renewable Energy Consumption,Trillion Btu
RETCBUS,201509,750.402,13,Total Renewable Energy Consumption,Trillion Btu
RETCBUS,201510,776.121,13,Total Renewable Energy Consumption,Trillion Btu
RETCBUS,201511,823.928,13,Total Renewable Energy Consumption,Trillion Btu
RETCBUS,201512,877.134,13,Total Renewable Energy Consumption,Trillion Btu
RETCBUS,201601,858.424,13,Total Renewable Energy Consumption,Trillion Btu
RETCBUS,201602,854.79,13,Total Renewable Energy Consumption,Trillion Btu
RETCBUS,201603,932.11,13,Total Renewable Energy Consumption,Trillion Btu
RETCBUS,201604,886.512,13,Total Renewable Energy Consumption,Trillion Btu
RETCBUS,201605,898.95,13,Total Renewable Energy Consumption,Trillion Btu
RETCBUS,201606,852.82,13,Total Renewable Energy Consumption,Trillion Btu
RETCBUS,201607,871.765,13,Total Renewable Energy Consumption,Trillion Btu
RETCBUS,201608,822.693,13,Total Renewable Energy Consumption,Trillion Btu
RETCBUS,201609,786.589,13,Total Renewable Energy Consumption,Trillion Btu
RETCBUS,201610,830.836,13,Total Renewable Energy Consumption,Trillion Btu
RETCBUS,201611,832.775,13,Total Renewable Energy Consumption,Trillion Btu
RETCBUS,201612,934.273,13,Total Renewable Energy Consumption,Trillion Btu
RETCBUS,201701,903.979,13,Total Renewable Energy Consumption,Trillion Btu
RETCBUS,201702,858.701,13,Total Renewable Energy Consumption,Trillion Btu
RETCBUS,201703,1013.642,13,Total Renewable Energy Consumption,Trillion Btu
RETCBUS,201704,993.181,13,Total Renewable Energy Consumption,Trillion Btu
RETCBUS,201705,1033.383,13,Total Renewable Energy Consumption,Trillion Btu
RETCBUS,201706,990.561,13,Total Renewable Energy Consumption,Trillion Btu
RETCBUS,201707,918.792,13,Total Renewable Energy Consumption,Trillion Btu
RETCBUS,201708,864.002,13,Total Renewable Energy Consumption,Trillion Btu
RETCBUS,201709,834.706,13,Total Renewable Energy Consumption,Trillion Btu
RETCBUS,201710,888.319,13,Total Renewable Energy Consumption,Trillion Btu
RETCBUS,201711,874.429,13,Total Renewable Energy Consumption,Trillion Btu
RETCBUS,201712,902.825,13,Total Renewable Energy Consumption,Trillion Btu
RETCBUS,201801,953.873,13,Total Renewable Energy Consumption,Trillion Btu
RETCBUS,201802,891.967,13,Total Renewable Energy Consumption,Trillion Btu
RETCBUS,201803,995.797,13,Total Renewable Energy Consumption,Trillion Btu
RETCBUS,201804,1001.242,13,Total Renewable Energy Consumption,Trillion Btu
RETCBUS,201805,1040.02,13,Total Renewable Energy Consumption,Trillion Btu
RETCBUS,201806,1014.54,13,Total Renewable Energy Consumption,Trillion Btu
RETCBUS,201807,928.27,13,Total Renewable Energy Consumption,Trillion Btu
RETCBUS,201808,934.249,13,Total Renewable Energy Consumption,Trillion Btu
RETCBUS,201809,845.102,13,Total Renewable Energy Consumption,Trillion Btu
RETCBUS,201810,883.518,13,Total Renewable Energy Consumption,Trillion Btu
RETCBUS,201811,887.305,13,Total Renewable Energy Consumption,Trillion Btu
RETCBUS,201812,925.094,13,Total Renewable Energy Consumption,Trillion Btu
RETCBUS,201901,941.352,13,Total Renewable Energy Consumption,Trillion Btu
RETCBUS,201902,870.879,13,Total Renewable Energy Consumption,Trillion Btu
RETCBUS,201903,993.965,13,Total Renewable Energy Consumption,Trillion Btu
RETCBUS,201904,1023.09,13,Total Renewable Energy Consumption,Trillion Btu
RETCBUS,201905,1059.511,13,Total Renewable Energy Consumption,Trillion Btu
RETCBUS,201906,996.219,13,Total Renewable Energy Consumption,Trillion Btu
RETCBUS,201907,975.007,13,Total Renewable Energy Consumption,Trillion Btu
RETCBUS,201908,934.983,13,Total Renewable Energy Consumption,Trillion Btu
RETCBUS,201909,883.759,13,Total Renewable Energy Consumption,Trillion Btu
RETCBUS,201910,922.997,13,Total Renewable Energy Consumption,Trillion Btu
RETCBUS,201911,910.772,13,Total Renewable Energy Consumption,Trillion Btu
RETCBUS,201912,947.972,13,Total Renewable Energy Consumption,Trillion Btu
RETCBUS,202001,972.738,13,Total Renewable Energy Consumption,Trillion Btu
